sample_id,dataset_label,attack_cat,prediction,correct,normalScore,attackScore,inputHash,requestHash
0,Attack,Generic,Attack,true,9537456,9543465,16982225781911345461599952775224934467895675685863391133149836084540023693609,4864179554815954851731447853801382478478457755554614809914551462484429841678
1,Normal,Normal,Normal,true,13461398,5619523,4101650493851576120785724016762369573421445291100085036600400868415797915331,18982718415498632462864790127558673525801362571426346004997015087645472176117
2,Attack,Generic,Attack,true,5197985,13882936,6357060635961861401406135232987710728540310545504846040906619774876188550063,12457462331212644106739693846444476157918946820263380826010448919036130140774
3,Normal,Normal,Attack,false,8279086,10801835,17802862223381450754435852955723293045378225092753370949155319671489605008933,8664950178942586577304054368962168495864959435244701926557567022815053613777
4,Normal,Normal,Normal,true,12632650,6448271,13066498714172466394101606041089590143317663287236674528182927308196480286313,13953871914344727809215536154726826639273744948345951042529821969062111448193
5,Normal,Normal,Attack,false,7181177,11899744,16442802981747383703059119725241768889976074945185341148179862322910321756099,18775435638512366307711604614032093086014010360741084067285468963495780498217
6,Attack,Exploits,Attack,true,6153365,12927556,5376829888272915422826789053374612978155432108125374823567513878201911738276,5828908862454416296100994884868948189358111698014213761016015646748016884112
7,Attack,Exploits,Attack,true,7995149,11085772,19604252941722031203210593258073980526356821334806734666773297159413697958825,12399475789785293649224970557744174198343378026707951999270919783478632310514
8,Attack,Generic,Attack,true,4331894,14749027,16580903749205839156120384136969224143712875273150252131690879162473249547950,19150446508600719159525457496070002933110215669867932808391824129706993831829
9,Normal,Normal,Attack,false,8901237,10179684,3832228066812462759595909526783330182499684981243034750356820715487337747259,19267943356131040124820621623186000320312365438897779563912997629513657852067
10,Attack,Fuzzers,Attack,true,8121224,10959697,2878976830923874160314830079335458882797070518538543974807092209923716813471,13206571398477851786544126816993755952215148515479031359189772149236321414546
11,Normal,Normal,Attack,false,7181177,11899744,16442802981747383703059119725241768889976074945185341148179862322910321756099,6717459017628060653634890463874192626496390634068980733117450593131036475551
12,Attack,Fuzzers,Attack,true,8121224,10959697,2878976830923874160314830079335458882797070518538543974807092209923716813471,2490883736251775170367234399886522470647084747883862293255648037839157804742
13,Attack,Fuzzers,Normal,false,14776824,4304097,14338808433366175535227835627306502833846040977601460474323124603282923256376,15090618492685830309063522459081775796909403298395153377508147453388154234547
14,Normal,Normal,Normal,true,12952193,6128728,1677240930834723983517498463331786061915645777360351252633735328909916709055,21525647630316148888059972092743360575289000186469189873336993418432034416488
15,Attack,Backdoor,Normal,false,13679588,5401333,8730914450140548071455415650894565371787968505906049788386647976578038445955,17720824244666224288073382878912823277398996847367779171357543017457111960370
16,Attack,Generic,Normal,false,11444945,7635976,12674824031393550399259215327553289243272846533984899002269413470250640286844,3007081006734639310038945352878116434640247889660885252523454906785606170845
17,Normal,Normal,Normal,true,15731561,3349360,8035975028029887488240551365785621592634910650322773296993386815116076324265,5616783273468378381530269814075048876098976351134852194083656852465686550638
18,Normal,Normal,Attack,false,7181177,11899744,16442802981747383703059119725241768889976074945185341148179862322910321756099,4028822110881514993646625052698620189282789404743301003735984983118391133668
19,Attack,Backdoor,Normal,false,11388020,7692901,2110565513212331588212862814186375573528927960965422863738420646130160069497,8973601563034320667932417279171460501966994948210139266162930929852610759317
20,Normal,Normal,Attack,false,7590254,11490667,183103855118480686597478396676389039883856432871512886600786145278389256517,11780295026584639739048824706463038412217128283077549274085847186537805958099
21,Attack,Fuzzers,Normal,false,10918452,8162469,13219719120263830461623149763775623886244167314406502316253337017312662842764,19801783357905775607694938195832844151438979809053385510561324011849366237006
22,Normal,Normal,Normal,true,12758857,6322064,19557938524254115788225598928345498218824829853222627498109874983966899260059,21479000148080531659285355652493293996344363399701030166336230851339820050461
23,Normal,Normal,Normal,true,12952193,6128728,1677240930834723983517498463331786061915645777360351252633735328909916709055,8741392655778024990559024814101399260938365893188401794208316240551159603882
24,Normal,Normal,Normal,true,13676798,5404123,1930161919330343529790183841382154503994595838750380311500875529031597569338,8038298023012255774692523722582596204657957257217630704320970995977572884999
25,Normal,Normal,Attack,false,6153365,12927556,5376829888272915422826789053374612978155432108125374823567513878201911738276,1793712582467624403074711859718905132413863895727826534257337179090547229849
26,Normal,Normal,Attack,false,6153365,12927556,5376829888272915422826789053374612978155432108125374823567513878201911738276,10351277148493464286666708441802838344492235326942494378097430191312346702671
27,Normal,Normal,Normal,true,12952193,6128728,1677240930834723983517498463331786061915645777360351252633735328909916709055,13348804640437212409170486752065275426893747697521913291080507432443805591385
28,Normal,Normal,Normal,true,14886853,4194068,7605373892393873656935159305834195217476714339772701454564540095266433733192,20585164258553049622434795836339233092056637427792077034625243780092660536603
29,Attack,Generic,Attack,true,5417102,13663819,14319997731254281374378246585242054960863494816294100022576596308322028103864,4037959275507278256386405568078340101824603003298912219247443190179155705130
30,Attack,Generic,Attack,true,5502705,13578216,743574745500275497200980863512696093836158759653391673681888932654494052450,10179960805621753070944514640571892150300307923139642859235662201579292191307
31,Attack,Exploits,Attack,true,6295010,12785911,5776890520159512278419805927308515852161651428284024675517466481381592948984,9691352031092312173915677537064529586740750013901798972371658762172618510777
32,Attack,Generic,Attack,true,3132150,15948771,20684332353616682597725947469540643865459730266160924879091195854871662994756,16355162470711600800584580519816474252005770997093821162205434189906920659025
33,Normal,Normal,Attack,false,8901237,10179684,3832228066812462759595909526783330182499684981243034750356820715487337747259,9045591362024962500740449753554333138346238411230876122728963986212223083078
34,Normal,Normal,Attack,false,7868145,11212776,8930989509255836683199451862311724938881605339272584282036734976207770748946,5617630584939202039162127424985516929598581700558890194784771513634428659405
35,Normal,Normal,Attack,false,7590254,11490667,183103855118480686597478396676389039883856432871512886600786145278389256517,21723833420046968912893688020152094700398860887853046872916332560178468310178
